00000000  35 38 20 34 34 20 35 38 20 35 38 20 35 38 20 35  |58 44 58 58 58 5|
00000010  38 20 34 34 20 35 38 20 34 34 20 35 38 20 35 38  |8 44 58 44 58 58|
00000020  20 34 34 20 34 34 20 35 38 20 34 34 20 35 38 20  | 44 44 58 44 58 |
00000030  34 34 20 34 34 20 34 34 20 35 38 20 34 34 20 35  |44 44 44 58 44 5|
00000040  38 20 34 34 20 34 34 20 35 38 20 34 34 20 35 38  |8 44 44 58 44 58|
00000050  20 35 38 20 34 34 20 34 34 20 35 38 20 35 38 20  | 58 44 44 58 58 |
00000060  34 34 20 34 34 20 34 34 20 35 38 20 35 38 20 35  |44 44 44 58 58 5|
00000070  38 20 35 38 20 35 38 20 34 34 20 35 38 20 35 38  |8 58 58 44 58 58|
00000080  20 34 34 20 34 34 20 34 34 20 34 34 20 35 38 20  | 44 44 44 44 58 |
00000090  35 38 20 35 38 20 35 38 20 34 34 20 34 34 20 34  |58 58 58 44 44 4|
000000a0  34 20 35 38 20 34 34 20 35 38 20 34 34 20 35 38  |4 58 44 58 44 58|
000000b0  20 35 38 20 35 38 20 35 38 20 34 34 20 34 34 20  | 58 58 58 44 44 |
000000c0  34 34 20 35 38 20 35 38 20 35 38 20 35 38 20 35  |44 58 58 58 58 5|
000000d0  38 20 34 34 20 35 38 20 35 38 20 34 34 20 34 34  |8 44 58 58 44 44|
000000e0  20 35 38 20 35 38 20 34 34 20 35 38 20 35 38 20  | 58 58 44 58 58 |
000000f0  35 38 20 35 38 20 35 38 20 34 34 20 34 34 20 35  |58 58 58 44 44 5|
00000100  38 20 35 38 20 34 34 20 35 38 20 35 38 20 35 38  |8 58 44 58 58 58|
00000110  20 35 38 20 35 38 20 35 38 20 35 38 20 35 38 20  | 58 58 58 58 58 |
00000120  35 38 20 35 38 20 34 34 20 34 34 20 35 38 20 34  |58 58 44 44 58 4|
00000130  34 20 34 34 20 35 38 20 34 34 20 35 38 20 35 38  |4 44 58 44 58 58|
00000140  20 35 38 20 35 38 20 35 38 20 34 34 20 35 38 20  | 58 58 58 44 58 |
00000150  34 34 20 35 38 20 35 38 20 34 34 20 35 38 20 35  |44 58 58 44 58 5|
00000160  38 20 34 34 20 34 34                             |8 44 44|
